"","...1","ROLE EMOTIONAL SCALE","...3","...4","...5","...6","...7","SOCIAL FUNCTIONING SCALE","...9","...10","...11","MENTAL HEALTH SCALE","...13","...14","...15","...16","...17","...18","...19","...20"
"33","Yes","679/4202 (16.2)",NA,"944/4200 (22.5)",NA,"713/4186 (17.0)",NA,"548/3402 (16.1)",NA,"546/3369 (16.2)",NA,"1198/4266 (28.1)",NA,"1018/4266 (23.9)",NA,"1928/4264 (45.2)",NA,"1478/4251 (34.8)",NA,"762/3384 (22.5)"
"34","eTable 1:  Frequency of reporting mental health dysfunction in the ten questions$ under investigation among survivors of childhood cancer in the British Childhood Cancer Survivor Study",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Age at Questionnaire Completion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Mean (range)","31.7(16.0-66.1)",NA,"31.5(16.0-66.1)",NA,"31.0(16.0-66.1)",NA,"31.5(16.0-70.0)",NA,"32.4(16.0-7.0)",NA,"29.7(16.0-70.0)",NA,"29.9(16.0-66.1)",NA,"30.6(16.0-70.0)",NA,"30.6(16.0-66.1)",NA,"31.5(16.1-70.0)"
"39","16-24 years","435/3704 (11.7)",NA,"643/3695 (17.4)",NA,"521/3693 (14.1)",NA,"549/3741 (14.7)",NA,"518/3705 (14.0)",NA,"1113/3727 (29.9)",NA,"864/3724 (23.2)",NA,"1505/3728 (40.4)",NA,"1182/3716 (31.8)",NA,"744/3726 (20.0)"
"40","25-34 years","523/3531 (14.8)",NA,"714/3529 (20.2)",NA,"562/3519 (16.0)",NA,"657/3587 (18.3)",NA,"705/3552 (19.9)",NA,"1038/3567 (29.1)",NA,"894/3579 (25.0)",NA,"1626/3572 (45.5)",NA,"1265/3564 (35.5)",NA,"862/3572 (24.1)"
"41","35-44 years","325/1976 (16.5)",NA,"456/1981 (23.0)",NA,"349/1973 (17.7)",NA,"400/2024 (19.8)",NA,"443/2008 (22.1)",NA,"533/2021 (26.4)",NA,"496/2023 (24.5)",NA,"956/2021 (47.3)",NA,"712/2013 (35.4)",NA,"538/2021 (26.6)"
"42","45+ years","173/1010 (17.1)",NA,"245/1012 (24.2)",NA,"172/1001 (17.2)",NA,"212/1029 (20.6)",NA,"256/1010 (25.4)",NA,"270/1021 (26.4)",NA,"189/1017 (18.6)",NA,"440/1019 (43.2)",NA,"346/1015 (34.1)",NA,"278/1020 (27.3)"
"43","Marital Status",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Single","785/5629 (14.0)",NA,"1125/5629 (20.0)",NA,"908/5619 (16.2)",NA,"1026/5741 (17.9)",NA,"1070/5674 (18.9)",NA,"1756/5705 (30.8)",NA,"1423/5717 (24.9)",NA,"2437/5712 (42.7)",NA,"1967/5695 (34.5)",NA,"1318/5715 (23.1)"
"45","Cohabiting","166/1034 (16.1)",NA,"229/1029 (22.3)",NA,"170/1029 (16.5)",NA,"192/1043 (18.4)",NA,"187/1036 (18.1)",NA,"264/1043 (25.3)",NA,"254/1043 (24.4)",NA,"492/1041 (47.3)",NA,"375/1042 (36.0)",NA,"269/1038 (25.9)"
"46","Married","338/2703 (12.5)",NA,"473/2702 (17.5)",NA,"345/2689 (12.8)",NA,"408/2723 (15.0)",NA,"451/2704 (16.7)",NA,"645/2720 (23.7)",NA,"500/2717 (18.4)",NA,"1172/2717 (43.1)",NA,"792/2711 (29.2)",NA,"561/2716 (20.7)"
"47","Separated","35/149 (23.5)",NA,"50/150 (33.3)",NA,"39/148 (26.4)",NA,"36/150 (24.0)",NA,"36/148 (24.3)",NA,"54/150 (36.0)",NA,"51/149 (34.2)",NA,"81/150 (54.0)",NA,"79/148 (53.4)",NA,"49/149 (32.9)"
"48","Divorced","86/440 (19.6)",NA,"118/442 (26.7)",NA,"93/438 (21.2)",NA,"104/447 (23.3)",NA,"112/442 (25.3)",NA,"145/444 (32.6)",NA,"132/441 (29.9)",NA,"217/444 (48.9)",NA,"182/444 (41.0)",NA,"144/445 (32.4)"
"49","Widowed","6/32 (18.8)",NA,"8/32 (25.0)",NA,"9/32 (28.1)",NA,"8/32 (25.0)",NA,"13/33 (39.4)",NA,"10/33 (30.3)",NA,"13/33(39.4)",NA,"17/33 (51.5)",NA,"13/32 (40.6)",NA,"11/33 (33.3)"
"50","Educational Attainment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","No qualifications","328/1433 (22.9)",NA,"416/1434 (29.0)",NA,"334/1418 (23.6)",NA,"453/1518 (29.8)",NA,"530/1475 (35.9)",NA,"544/1491 (36.5)",NA,"505/1489 (33.9)",NA,"761/1493 (51.0)",NA,"635/1482 (42.9)",NA,"456/1491 (30.6)"
"52","Other qualifications","219/1424 (15.4)",NA,"297/1421 (20.9)",NA,"231/1414 (16.3)",NA,"289/1447 (20.0)",NA,"312/1432 (21.8)",NA,"4991435 (34.8)",NA,"417/1441 (28.9)",NA,"649/1439 (45.1)",NA,"541/1433 (37.8)",NA,"375/1440 (26.0)"
"53","O-levela","357/2836 (12.6)",NA,"516/2839 (18.2)",NA,"419/2837 (14.8)",NA,"433/2858 (15.2)",NA,"467/2835 (16.5)",NA,"780/2860 (27.3)",NA,"662/2855 (23.2)",NA,"1204/2858 (42.1)",NA,"972/2851 (34.1)",NA,"635/2853 (22.3)"
"54","A-levelb","236/1919 (12.3)",NA,"358/1921 (18.6)",NA,"258/1917 (13.5)",NA,"274/1928 (14.2)",NA,"244/1916 (12.7)",NA,"493/1923 (25.6)",NA,"370/1928 (19.2)",NA,"786/1926 (40.8)",NA,"581/1922 (30.2)",NA,"400/1925 (20.8)"
"55","Teaching qualification","111/919 (12.1)",NA,"158/917 (17.2)",NA,"128/917 (14.0)",NA,"124/919 (13.5)",NA,"136/913 (14.9)",NA,"236/914 (25.8)",NA,"177/918 (19.3)",NA,"392/918 (42.7)",NA,"282/914 (30.9)",NA,"195/916 (21.3)"
"56","Degree","151/1416 (10.7)",NA,"248/1416 (17.5)",NA,"173/1416 (12.2)",NA,"176/1423 (12.4)",NA,"156/1415 (11.0)",NA,"299/1426 (21.0)",NA,"225/1423 (15.8)",NA,"610/1425 (42.8)",NA,"390/1420 (27.5)",NA,"290/1424(20.4)"
"57","Socioeconomic Classification (SEC)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Student","206/1728 (11.9)",NA,"315/1725 (18.3)",NA,"241/1720 (14.0)",NA,"249/1738 (14.3)",NA,"232/1725 (13.5)",NA,"524/1733 (30.2)",NA,"351/1733 (20.3)",NA,"679/1734 (39.2)",NA,"512/1724 (29.7)",NA,"313/1733 (18.1)"
"59","Never worked/Unemployed","130/576 (22.6)",NA,"179/579 (30.9)",NA,"125/576 (21.7)",NA,"174/603 (28.9)",NA,"191/600 (31.8)",NA,"231/60 (38.5)",NA,"244/604 (40.4)",NA,"295/603 (48.9)",NA,"252/601 (41.9)",NA,"203/601 (33.8)"
"60","Routine/Manual","435/3086 (14.1)",NA,"598/3080 (19.4)",NA,"501/3071 (16.3)",NA,"540/3121 (17.3)",NA,"589/3083 (19.1)",NA,"944/3105 (30.4)",NA,"799/3103 (25.8)",NA,"1353/3102 (43.6)",NA,"1134/3102 (36.6)",NA,"754/3106 (24.3)"
"61","Intermediate","253/1840 (13.8)",NA,"365/1842 (19.8)",NA,"264/1838(14.4)",NA,"307/1847 (16.6)",NA,"316/1834 (17.2)",NA,"485/1844(26.3)",NA,"388/1843 (21.1)",NA,"807/1846 (43.7)",NA,"621/1836 (33.8)",NA,"423/1843 (23)"
"62","Managerial/Professional","236/2344 (10.1)",NA,"376/2345 (16.0)",NA,"276/2343 (11.8)",NA,"279/2353 (11.9)",NA,"275/2334 (11.8)",NA,"500/2354 (21.2)",NA,"382/2352 (16.2)",NA,"985/2352 (41.9)",NA,"645/2346 (27.5)",NA,"478/2349 (20.4)"
"63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","eTable 1 (continued):  Frequency of reporting mental health dysfunction in the ten questions$ under investigation among survivors of childhood cancer in the British Childhood Cancer Survivor Study",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","$To view full questions, please refer to Figure 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","aDegree received at age 16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","bDegree received at age 18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
